id;domain;name;match_type;match_key
26297366423;leroyseafood.com;LERØY SEAFOOD AS;company_domain;leroyseafood.com
25012869714;leroyseafood.com;Leröy Smögen Seafood AB;company_domain;leroyseafood.com
22402403704;lerumenergi.se;Lerum Elhandel Aktiebolag;company_domain;lerumenergi.se
22402349451;lerumenergi.se;Lerum Nät AB;company_domain;lerumenergi.se
20521096845;levanger.kommune.no;LEVANGER KOMMUNE;company_domain;levanger.kommune.no
20520975402;levanger.kommune.no;LEVANGER KOMMUNE OPPVEKST OG UTDANNING;company_domain;levanger.kommune.no
23978962785;liba.se;Liba Bröd AB;company_domain;liba.se
22390102315;liba.se;Liba Bröd Aktiebolag;company_domain;liba.se
25304907601;libra.no;LIBRA-PLAST AS;company_domain;libra.no
18599082130;libra.no;Libra;company_domain;libra.no
20392532805;lieke.com;Lieke;company_domain;lieke.com
20817860926;lieke.com;Lieke Asianajotoimisto Oy;company_domain;lieke.com
30139092822;ligaard.net;TORE LIGAARD AS;company_domain;ligaard.net
30143590940;ligaard.net;TORE LIGAARD AS;company_domain;ligaard.net
30152055080;ligaard.net;TORE LIGAARD AS;company_domain;ligaard.net
28850274182;liljasplast.se;Liljas Plast AB;company_domain;liljasplast.se
25523973012;liljasplast.se;Liljas Plast Aktiebolag;company_domain;liljasplast.se
30144058189;lilleseth.no;LILLESETH KJETTING AS;company_domain;lilleseth.no
30163549723;lilleseth.no;LILLESETH KJETTING AS;company_domain;lilleseth.no
15833043588;lindab.com;Lindab;company_domain;lindab.com
26133179831;lindab.com;Lindab Profil Aktiebolag;company_domain;lindab.com
25527153530;lindab.se;Lindab Steel Aktiebolag;company_domain;lindab.se
27317660747;lindab.se;Lindab Sverige AB;company_domain;lindab.se
28647390070;lindeenergi.se;Linde Energi Elnät AB;company_domain;lindeenergi.se
28637878812;lindeenergi.se;Linde Energi Försäljning AB;company_domain;lindeenergi.se
18503219063;lindstromgroup.com;Lindström Group;company_domain;lindstromgroup.com
20477994365;lindstromgroup.com;Lindström Oy;company_domain;lindstromgroup.com
16800118856;lingsoft.fi;Lingsoft Language Services Inc;company_domain;lingsoft.fi
20817915729;lingsoft.fi;Lingsoft Language Services Oy;company_domain;lingsoft.fi
18849856827;linkoping.se;Linköpings kommun;company_domain;linkoping.se
22389530526;linkoping.se;Linköpings kommun;company_domain;linkoping.se
26733394083;lintex.se;Lintex AB;company_domain;lintex.se
27310772056;lintex.se;Lintex AB;company_domain;lintex.se
19230409325;lipsanen.com;Rakennusliike U. Lipsanen Oy;company_domain;lipsanen.com
20717773739;lipsanen.com;Rakennusliike U. Lipsanen Oy;company_domain;lipsanen.com
23965556120;livingclean.no;LIVING CLEAN RENHOLD AS;company_domain;livingclean.no
17578482086;livingclean.no;Living Clean Renhold AS;company_domain;livingclean.no
18261853201;livsgledeforeldre.no;Livsglede for Eldre;company_domain;livsgledeforeldre.no
23976627378;livsgledeforeldre.no;STIFTELSEN LIVSGLEDE FOR ELDRE;company_domain;livsgledeforeldre.no
30139555650;lksystems.no;LK SYSTEMS AS;company_domain;lksystems.no
30148346175;lksystems.no;LK SYSTEMS AS;company_domain;lksystems.no
16353423973;lksystems.se;LK Systems;company_domain;lksystems.se
28840353556;lksystems.se;Lk Prefab AB;company_domain;lksystems.se
27311546688;lksystems.se;Lk Systems AB;company_domain;lksystems.se
23741410092;llentab.se;Llentab AB;company_domain;llentab.se
26555571049;llentab.se;Llentab Group AB;company_domain;llentab.se
17714208871;lmsomeco.fi;LM Someco;company_domain;lmsomeco.fi
20817685352;lmsomeco.fi;LM Someco Oy;company_domain;lmsomeco.fi
30134246496;lofbergs.no;LØFBERGS LILA AS;company_domain;lofbergs.no
30140949569;lofbergs.no;LØFBERGS LILA AS;company_domain;lofbergs.no
29501656139;lofbergs.se;Aktiebolaget Anders Löfberg;company_domain;lofbergs.se
25054650264;lofbergs.se;Lofbergs;company_domain;lofbergs.se
16277805668;loimua.fi;Loimua;company_domain;loimua.fi
20478512692;loimua.fi;Loimua Oy;company_domain;loimua.fi
26737462107;loreal.com;L'oréal Sverige AB;company_domain;loreal.com
27321836815;loreal.com;L'oréal Sverige AB;company_domain;loreal.com
20521656104;lottstift.no;LOTTERI-  OG STIFTELSESTILSYNET;company_domain;lottstift.no
18392136731;lottstift.no;Lottstift;company_domain;lottstift.no
19246863484;lotusdemolition.fi;Lotus Demolition;company_domain;lotusdemolition.fi
20718561209;lotusdemolition.fi;Lotus Demolition Oy;company_domain;lotusdemolition.fi
18692914774;loudnlive.fi;Loud N' Live;company_domain;loudnlive.fi
20817830073;loudnlive.fi;Loud'n Live Promotions Oy Ltd.;company_domain;loudnlive.fi
30153441385;lovisenberg.no;LOVISENBERG UTVIKLING 3 AS;company_domain;lovisenberg.no
30147109287;lovisenberg.no;Lovisenberg;company_domain;lovisenberg.no
28935686156;lpo.no;LPO ARKITEKTER AS;company_domain;lpo.no
18451293242;lpo.no;LPO Arkitekter;company_domain;lpo.no
15432932709;lsk.fi;LSK;company_domain;lsk.fi
20478751153;lsk.fi;LSK Technology Oy;company_domain;lsk.fi
17717695116;ltplogistics.fi;LTP Logistics;company_domain;ltplogistics.fi
20717482324;ltplogistics.fi;LTP Logistics Oy;company_domain;ltplogistics.fi
25006414872;ludvigsvensson.com;AB Ludvig Svensson;company_domain;ludvigsvensson.com
17469354150;ludvigsvensson.com;Svensson;company_domain;ludvigsvensson.com
15607720774;luleaenergi.se;Luleå Energi;company_domain;luleaenergi.se
28641829440;luleaenergi.se;Luleå Energi Elnät Aktiebolag;company_domain;luleaenergi.se
20347539822;lumikko.fi;Lumikko;company_domain;lumikko.fi
30675429678;lumikko.fi;Lumikko Oy;company_domain;lumikko.fi
20817707393;lumme-energia.fi;Loiste Energia Oy;company_domain;lumme-energia.fi
16256372258;lumme-energia.fi;Lumme Energia;company_domain;lumme-energia.fi
27311080585;lundagrossisten.se;Lundagrossisten AB;company_domain;lundagrossisten.se
27288154003;lundagrossisten.se;Lundagrossisten Bo Johansson AB;company_domain;lundagrossisten.se
28842878128;lundbergsfastigheter.se;Fastighets AB L E Lundberg;company_domain;lundbergsfastigheter.se
28908817697;lundbergsfastigheter.se;Fastighets AB L E Lundberg;company_domain;lundbergsfastigheter.se
26264094344;lundqvisttravaru.se;Lundqvist Trävaru AB;company_domain;lundqvisttravaru.se
26563943484;lundqvisttravaru.se;Lundqvist Trävaru AB;company_domain;lundqvisttravaru.se
19242446199;luona.fi;Luona Oy;company_domain;luona.fi
20718718647;luona.fi;Luona Oy;company_domain;luona.fi
19159963973;luviansaha.fi;Luvian Saha;company_domain;luviansaha.fi
20477760161;luviansaha.fi;Luvian Saha Oy;company_domain;luviansaha.fi
19381453910;luxurycollection.fi;Luxury Collection Automobiles;company_domain;luxurycollection.fi
20733705024;luxurycollection.fi;Luxury Collection Automobiles Oy;company_domain;luxurycollection.fi
18799472172;lyckeby.com;Lyckeby;company_domain;lyckeby.com
25522554117;lyckeby.com;Sveriges Stärkelseproducenter, förening u.p.a.;company_domain;lyckeby.com
18696911365;lyko.com;LYKO;company_domain;lyko.com
26759241565;lyko.com;Lyko Sverige AB;company_domain;lyko.com
22152146769;maarud.no;MAARUD AS;company_domain;maarud.no
17625563061;maarud.no;Maarud;company_domain;maarud.no
28925991343;mad.no;MAD AS;company_domain;mad.no
24995667785;mad.no;MAD OSLO AS;company_domain;mad.no
24995670432;maintech.no;MAINTECH AS;company_domain;maintech.no
20206023057;maintech.no;Maintech AS;company_domain;maintech.no
17794766676;maitokolmio.fi;Maitokolmio;company_domain;maitokolmio.fi
20475917070;maitokolmio.fi;Osuuskunta Maitokolmio;company_domain;maitokolmio.fi
17743887872;maitomaa.fi;Osuuskunta Maitomaa;company_domain;maitomaa.fi
20350837847;maitomaa.fi;Osuuskunta Maitomaa;company_domain;maitomaa.fi
29604241418;malling.no;E. OPSTAD HOLDING AS;company_domain;malling.no
29605008405;malling.no;MALLING & CO EIENDOMSDRIFT AS;company_domain;malling.no
17264006447;malling.no;Malling;company_domain;malling.no
24995484936;managementevents.com;MANAGEMENT EVENTS NORWAY AS;company_domain;managementevents.com
18391556730;managementevents.com;Management Events;company_domain;managementevents.com
18388808021;mangrove.fi;Mangrove;company_domain;mangrove.fi
20718616861;mangrove.fi;Mangrove Oy;company_domain;mangrove.fi
25013374998;manntek.se;Mann Teknik AB;company_domain;manntek.se
26355906137;manntek.se;Mann Teknik AB;company_domain;manntek.se
16309068681;manpowergroup.fi;Manpower Finland;company_domain;manpowergroup.fi
20817497917;manpowergroup.fi;ManpowerGroup Solutions Oy;company_domain;manpowergroup.fi
17817269146;mantsinen.com;Mantsinen;company_domain;mantsinen.com
21105190146;mantsinen.com;Mantsinen Group Ltd Oy;company_domain;mantsinen.com
29597966000;marstrand.no;MARSTRAND AS;company_domain;marstrand.no
19540225281;marstrand.no;Marstrand;company_domain;marstrand.no
24994674822;maskineriet.no;MASKINERIET AS;company_domain;maskineriet.no
16831829858;maskineriet.no;MASkineriet;company_domain;maskineriet.no
19381072651;mateko.fi;Mateko;company_domain;mateko.fi
20733817525;mateko.fi;Mateko Oy;company_domain;mateko.fi
20817731397;mcdonalds.fi;Food Folk Suomi Oy;company_domain;mcdonalds.fi
20817731379;mcdonalds.fi;Viatron Oy;company_domain;mcdonalds.fi
20818039346;mediateko.fi;MT Mediateko Oy;company_domain;mediateko.fi
17698285825;mediateko.fi;Mediateko;company_domain;mediateko.fi
29467572094;meira.fi;Meira Oy;company_domain;meira.fi
29470755691;meira.fi;Meira Oy;company_domain;meira.fi
30135319974;melbye.no;MELBYE AS;company_domain;melbye.no
30138627931;melbye.no;MELBYE AS;company_domain;melbye.no
30153285633;melbye.no;MELBYE AS;company_domain;melbye.no
16368438880;melbye.no;Melbye;company_domain;melbye.no
28935997562;melhusbanken.no;MELHUS SPAREBANK;company_domain;melhusbanken.no
19056842574;melhusbanken.no;MelhusBanken;company_domain;melhusbanken.no
19171363980;memar.fi;Memar Oy;company_domain;memar.fi
27914784433;memar.fi;Memar Oy;company_domain;memar.fi
22746262957;mentalhelse.no;MENTAL HELSE;company_domain;mentalhelse.no
17260467985;mentalhelse.no;Mental Helse;company_domain;mentalhelse.no
18405918274;merckgroup.com;Merck KGaA;company_domain;merckgroup.com
20477955100;merckgroup.com;Merck Life Science Oy;company_domain;merckgroup.com
16242393016;meriaura.fi;Meriaura;company_domain;meriaura.fi
20817502039;meriaura.fi;Meriaura Oy;company_domain;meriaura.fi
16921698847;meruspower.com;Merus Power;company_domain;meruspower.com
20817497863;meruspower.com;Merus Power Oyj;company_domain;meruspower.com
22123567262;mesta.no;MESTA AS;company_domain;mesta.no
17285742151;mesta.no;Mesta;company_domain;mesta.no
23970340950;metis.no;METIS VIDEREGÅENDE AS;company_domain;metis.no
17551272515;metis.no;Metis;company_domain;metis.no
27863695126;mff.se;MALMÖ FOTBOLLSFÖRENING;company_domain;mff.se
27909149049;mff.se;MFF Event AB;company_domain;mff.se
25284102329;mia.no;MIA - MUSEENE I AKERSHUS;company_domain;mia.no
19017131048;mia.no;MiA - Museene i Akershus;company_domain;mia.no
17818893724;midagon.com;Midagon;company_domain;midagon.com
20817552301;midagon.com;Midagon Oy;company_domain;midagon.com
17563853955;midsona.fi;Midsona Finland Oy;company_domain;midsona.fi
20478589700;midsona.fi;Midsona Finland Oy;company_domain;midsona.fi
26763597389;miele.se;Miele AB;company_domain;miele.se
27314797083;miele.se;Miele AB;company_domain;miele.se
30134402083;miljopall.no;MILJØPALL AS;company_domain;miljopall.no
30153441386;miljopall.no;MILJØPALL AS;company_domain;miljopall.no
20477461054;mills.no;MILLS AS;company_domain;mills.no
20477406880;mills.no;Mills;company_domain;mills.no
26765511481;mio.se;Bro Möbler AB;company_domain;mio.se
26765019142;mio.se;Erik Tiberg Möbler AB;company_domain;mio.se
26755967026;mio.se;Mio AB;company_domain;mio.se
27308293254;mio.se;Mio AB;company_domain;mio.se
26742825256;mio.se;Mio Försäljning AB;company_domain;mio.se
26765015555;mio.se;Ols Möbler AB;company_domain;mio.se
17818893998;mipro.fi;Mipro Oy;company_domain;mipro.fi
23467921027;mipro.fi;Mipro Oy;company_domain;mipro.fi
20521648771;misjonsalliansen.no;MISJONSALLIANSEN;company_domain;misjonsalliansen.no
18263043737;misjonsalliansen.no;Misjonsalliansen;company_domain;misjonsalliansen.no
18503792439;mitta.fi;Mitta;company_domain;mitta.fi
20817728089;mitta.fi;Mitta Group Oy;company_domain;mitta.fi
24994363238;mjosanker.no;MJØSANKER AS;company_domain;mjosanker.no
19019637388;mjosanker.no;Mjøsanker;company_domain;mjosanker.no
15816875390;mmsports.se;MM Sports;company_domain;mmsports.se
27885243271;mmsports.se;MMSports AB;company_domain;mmsports.se
[phone];mobile-marketing.agency;Mobile Marketing;company_domain;mobile-marketing.agency
[phone];mobile-marketing.agency;Mobile Marketing, a Cyncly company;company_domain;mobile-marketing.agency
[phone];moelven.com;MOELVEN BYGGMODUL AS;company_domain;moelven.com
20525246886;moelven.com;MOELVEN EIDSVOLD VÆRK AS;company_domain;moelven.com
20525129813;moelven.com;MOELVEN PROFIL AS;company_domain;moelven.com
20523501182;moelven.com;MOELVEN SOKNABRUKET AS;company_domain;moelven.com
20525282615;moelven.com;MOELVEN TRYSIL AS;company_domain;moelven.com
20525359373;moelven.com;MOELVEN VIRKE AS;company_domain;moelven.com
20525074298;moelven.com;MOELVEN WOOD AS;company_domain;moelven.com
17731207682;moelven.com;Moelven;company_domain;moelven.com
26563211575;moelven.com;Moelven Byggmodul AB;company_domain;moelven.com
26132872490;moelven.com;Moelven Edanesågen Aktiebolag;company_domain;moelven.com
20525342841;moelven.com;Moelven Mjøsbruket A.S.;company_domain;moelven.com
25015160480;moelven.com;Moelven Notnäs Ransby AB;company_domain;moelven.com
25535847681;moelven.com;Moelven Notnäs Ransby AB;company_domain;moelven.com
27319053697;moelven.com;Moelven Skog AB;company_domain;moelven.com
24996212264;moelven.com;Moelven Töreboda AB;company_domain;moelven.com
26125434020;moelven.com;Moelven Töreboda AB;company_domain;moelven.com
26563678789;moelven.com;Moelven Töreboda AB;company_domain;moelven.com
25537007673;moelven.com;Moelven Valåsen Aktiebolag;company_domain;moelven.com
25012869715;moelven.com;Moelven Vänerply AB;company_domain;moelven.com
27290011005;moelven.com;Moelven Wood AB;company_domain;moelven.com
30138263404;moller.no;DAHLES AUTO FREDRIKSTAD AS;company_domain;moller.no
30140173321;moller.no;DAHLES AUTO FREDRIKSTAD AS;company_domain;moller.no
30140949568;moller.no;DAHLES AUTO FREDRIKSTAD AS;company_domain;moller.no
30142664318;moller.no;DAHLES AUTO FREDRIKSTAD AS;company_domain;moller.no
30143127894;moller.no;DAHLES AUTO FREDRIKSTAD AS;company_domain;moller.no
29877359442;moller.no;Harald A Møller AS;company_domain;moller.no
29575669145;moller.no;Møller Mobility;company_domain;moller.no
20478127032;molok.com;Molok Group Oy;company_domain;molok.com
6996973574;molok.com;Molok Oy;company_domain;molok.com
20108512950;momentingroup.com;Momentin Group;company_domain;momentingroup.com
25085415216;momentingroup.com;Momentin Group Oy;company_domain;momentingroup.com
23474381331;monetra.fi;Monetra Oulu Oy;company_domain;monetra.fi
16888191348;monetra.fi;Monetra Oy;company_domain;monetra.fi
25283335293;moretrafo.no;MØRE TRAFO AS;company_domain;moretrafo.no
20614144008;moretrafo.no;Møre Trafo;company_domain;moretrafo.no
26272313153;morups.se;Morupsfönster AB;company_domain;morups.se
26349680973;morups.se;Morupsfönster AB;company_domain;morups.se
30131494465;mosstotakt.com;MOSS TO-TAKT AS;company_domain;mosstotakt.com
30150820453;mosstotakt.com;MOSS TO-TAKT AS;company_domain;mosstotakt.com
20477649288;mowi.com;MOWI ASA;company_domain;mowi.com
19186850105;mowi.com;Mowi;company_domain;mowi.com
17608886532;mps.fi;MPS Enterprises;company_domain;mps.fi
20817888872;mps.fi;MPS-Yhtiöt Oy;company_domain;mps.fi
10339121679;mskgroup.fi;MSK Group;company_domain;mskgroup.fi
30675431489;mskgroup.fi;MSK Group Oy;company_domain;mskgroup.fi
28929304999;multiconsult.no;MULTICONSULT ASA;company_domain;multiconsult.no
22123593043;multiconsult.no;MULTICONSULT NORGE AS;company_domain;multiconsult.no
18433325856;multiconsult.no;Multiconsult;company_domain;multiconsult.no
18424126852;museumnord.no;Museum Nord;company_domain;museumnord.no
25295919975;museumnord.no;STIFTELSEN MUSEUM NORD;company_domain;museumnord.no
18814503847;mv-jaahdytys.fi;MV-Jäähdytys Oy;company_domain;mv-jaahdytys.fi
23461962319;mv-jaahdytys.fi;MV-Jäähdytys Oy;company_domain;mv-jaahdytys.fi
18381980224;mvr-yhtyma.fi;MVR-Yhtymä;company_domain;mvr-yhtyma.fi
20718512482;mvr-yhtyma.fi;MVR-Yhtymä Oy;company_domain;mvr-yhtyma.fi
24995606184;mwg.no;MALTHE WINJE AUTOMASJON AS;company_domain;mwg.no
16367637169;mwg.no;Malthe Winje Group;company_domain;mwg.no
17442277981;mycwt.com;Carlson Wagonlit Travel;company_domain;mycwt.com
26765004187;mycwt.com;Cwt Sverige AB;company_domain;mycwt.com
16886332288;myspeaker.fi;MySpeaker;company_domain;myspeaker.fi
20817873314;myspeaker.fi;MySpeaker Oy;company_domain;myspeaker.fi
30133472163;namdalressurs.no;NAMDAL RESSURS AS;company_domain;namdalressurs.no
30140795408;namdalressurs.no;NAMDAL RESSURS AS;company_domain;namdalressurs.no
26322157735;narbakst.no;AASMUNDSENS BAKERI TELEMARKSBAKERN EFFT. AS;company_domain;narbakst.no
30138935978;narbakst.no;AASMUNDSENS BAKERI TELEMARKSBAKERN EFFT. AS;company_domain;narbakst.no
30150667052;narbakst.no;AASMUNDSENS BAKERI TELEMARKSBAKERN EFFT. AS;company_domain;narbakst.no
26297007656;narbakst.no;NÆRBAKST AS;company_domain;narbakst.no
22152027763;narbakst.no;NÆRBAKST ØST AS;company_domain;narbakst.no
18199118190;narbakst.no;Nærbakst AS;company_domain;narbakst.no
16299077775;narpesgronsaker.fi;Andelslaget Närpes Grönsaker;company_domain;narpesgronsaker.fi
20350818210;narpesgronsaker.fi;Andelslaget Närpes Grönsaker;company_domain;narpesgronsaker.fi
22746316660;nasjonalforeningen.no;NASJONALFORENINGEN FOR FOLKEHELSEN;company_domain;nasjonalforeningen.no
17263652437;nasjonalforeningen.no;Nasjonalforeningen for folkehelsen;company_domain;nasjonalforeningen.no
35658320241;nationwidegroup.org;Nationwide;company_domain;nationwidegroup.org
38657435771;nationwidegroup.org;Nationwide Marketing Group;company_domain;nationwidegroup.org
26765331570;naturkompaniet.se;Naturkompaniet AB;company_domain;naturkompaniet.se
27885397901;naturkompaniet.se;Naturkompaniet AB;company_domain;naturkompaniet.se
30135319977;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
30135474443;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
30140021004;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
30140485633;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
30141414232;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
30147262631;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
30148039320;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
30171328073;ncabgroup.com;NCAB GROUP NORWAY AS;company_domain;ncabgroup.com
7088754688;ncc.fi;NCC Group;company_domain;ncc.fi
20478035772;ncc.fi;NCC Suomi Oy;company_domain;ncc.fi
17793075361;ncc.no;NCC;company_domain;ncc.no
22122647476;ncc.no;NCC INDUSTRY AS;company_domain;ncc.no
8911265430;ncc.se;NCC;company_domain;ncc.se
28908885275;ncc.se;NCC Industry Aktiebolag;company_domain;ncc.se
28941670245;nemko.com;NEMKO GROUP AS;company_domain;nemko.com
17261963388;nemko.com;Nemko;company_domain;nemko.com
18838889650;nestorcables.fi;Nestor Cables;company_domain;nestorcables.fi
20478312312;nestorcables.fi;Nestor Cables Oy;company_domain;nestorcables.fi
29861893705;netonnet.se;NetOnNet AB;company_domain;netonnet.se
26765681766;netonnet.se;Netonnet AB;company_domain;netonnet.se
18762621698;nevel.com;Nevel;company_domain;nevel.com
29215288932;nevel.com;Nevel Oy;company_domain;nevel.com
18231336069;ngi.no;NGI;company_domain;ngi.no
20521639825;ngi.no;STIFTELSEN NORGES GEOTEKNISKE INSTITUTT;company_domain;ngi.no
22745939010;nhf.no;NORGES HANDIKAPFORBUND;company_domain;nhf.no
18263043952;nhf.no;Norges Handikapforbund;company_domain;nhf.no
17931836453;nhh.no;NHH - Norwegian School Of Economics;company_domain;nhh.no
20521066512;nhh.no;NHH ALUMNIFOND;company_domain;nhh.no
29576414844;nhoreiseliv.no;NHO REISELIV;company_domain;nhoreiseliv.no
17392342711;nhoreiseliv.no;NHO Reiseliv;company_domain;nhoreiseliv.no
18426816306;nia.no;NIA;company_domain;nia.no
20521671853;nia.no;NORSK INDUSTRIARBEIDERMUSEUM;company_domain;nia.no
16242344336;niemi.fi;Niemi;company_domain;niemi.fi
20817612415;niemi.fi;Niemi Palvelut Oy;company_domain;niemi.fi
25009937478;nimoverken.com;Nimo-Verken AB;company_domain;nimoverken.com
26127365281;nimoverken.com;Nimo-Verken Aktiebolag;company_domain;nimoverken.com
18824681049;nit.fi;NIT;company_domain;nit.fi
20354271562;nit.fi;NIT Ferries and Special Vessels Oy;company_domain;nit.fi
20354385728;nit.fi;Oy NIT Naval Interior Team Ltd;company_domain;nit.fi
28934760477;niva.no;NORSK INSTITUTT FOR VANNFORSKNING;company_domain;niva.no
16774939545;niva.no;Niva;company_domain;niva.no
15347621979;nivos.fi;Nivos Oy;company_domain;nivos.fi
29269133099;nivos.fi;Nivos Verkot Oy;company_domain;nivos.fi
25015163006;nkt.se;NKT (Sweden) AB;company_domain;nkt.se
25503828552;nkt.se;NKT HV Cables AB;company_domain;nkt.se
23964802722;nla.no;NLA HØGSKOLEN AS;company_domain;nla.no
19187859467;nla.no;NLA University College;company_domain;nla.no
18199791886;nli.no;NLI;company_domain;nli.no
24995606275;nli.no;NLI ENGINEERING AS;company_domain;nli.no
25295196168;nli.no;NLI GRENLAND AS;company_domain;nli.no
25291650659;nli.no;NLI OVERFLATE AS;company_domain;nli.no
30134857313;nmas.no;NERLIENS MESZANSKY AS;company_domain;nmas.no
30138263402;nmas.no;NERLIENS MESZANSKY AS;company_domain;nmas.no
17389937053;noah.no;NOAH;company_domain;noah.no
25303541105;noah.no;NOAH ENGADALEN AS;company_domain;noah.no
25284100465;noah.no;NOAH SOLUTIONS AS;company_domain;noah.no
17264006701;nobelpeacecenter.org;Nobel Peace Center;company_domain;nobelpeacecenter.org
25294577444;nobelpeacecenter.org;STIFTELSEN NOBELS FREDSSENTER;company_domain;nobelpeacecenter.org
25005142699;nobia.com;NOBIA Production Sweden AB;company_domain;nobia.com
27309688144;nobia.com;NOBIA Svenska Kök AB;company_domain;nobia.com
18482817304;nobia.com;Nobia;company_domain;nobia.com
29246692178;nobishotel.se;Nobis Aktiebolag;company_domain;nobishotel.se
29209388930;nobishotel.se;Nobis Hotel AB;company_domain;nobishotel.se
25973001611;nofima.no;NOFIMA AS;company_domain;nofima.no
18231335812;nofima.no;Nofima;company_domain;nofima.no
6996568694;noho.fi;NoHo Partners;company_domain;noho.fi
23480702645;noho.fi;Sushi World Oy;company_domain;noho.fi
28845777739;nolato.com;Nolato Plastteknik AB;company_domain;nolato.com
23977889863;nolato.com;Nolato Polymer AB;company_domain;nolato.com
18814639948;nor-maali.fi;Nor-Maali;company_domain;nor-maali.fi
20478306050;nor-maali.fi;Nor-Maali Oy;company_domain;nor-maali.fi
20521546246;norad.no;DIREKTORATET FOR UTVIKLINGSSAMARBEID (NORAD);company_domain;norad.no
17783327066;norad.no;Norad;company_domain;norad.no
25282128760;norautron.com;NORAUTRON AS;company_domain;norautron.com
22966251704;norautron.com;Norautron;company_domain;norautron.com
29602229852;norceresearch.no;NORCE NORWEGIAN RESEARCH CENTRE AS;company_domain;norceresearch.no
19199353435;norceresearch.no;Norwegian Research Centre;company_domain;norceresearch.no
25001908038;nord-lock.com;Nord-Lock AB;company_domain;nord-lock.com
26134441499;nord-lock.com;Nord-Lock AB;company_domain;nord-lock.com
26133821793;nordan.se;NorDan AB;company_domain;nordan.se
25008323333;nordan.se;Nordan AB;company_domain;nordan.se
26552918070;nordan.se;Nordan AB;company_domain;nordan.se
30631892021;nordautomation.fi;Nordautomation Oy;company_domain;nordautomation.fi
30670513669;nordautomation.fi;Nordautomation Oy;company_domain;nordautomation.fi
16977952804;nordec.com;Nordec;company_domain;nordec.com
23741163902;nordec.com;Nordec Construction AB;company_domain;nordec.com
20478428807;nordec.com;Nordec Envelope Oy;company_domain;nordec.com
22123288949;nordic-paper.com;NORDIC PAPER AS;company_domain;nordic-paper.com
25521474481;nordic-paper.com;Nordic Paper Seffle AB;company_domain;nordic-paper.com
26132411061;nordic-paper.com;Nordic Paper Åmotfors AB;company_domain;nordic-paper.com
22123699551;nordicarch.com;NORDIC OFFICE OF ARCHITECTURE AS;company_domain;nordicarch.com
17259899494;nordicarch.com;Nordic Office Of Architecture;company_domain;nordicarch.com
26325089042;nordicsemi.com;NORDIC SEMICONDUCTOR ASA;company_domain;nordicsemi.com
20523602198;nordicsemi.com;Nordic;company_domain;nordicsemi.com
22402358166;nordionenergi.se;Nordion Energi;company_domain;nordionenergi.se
22401743023;nordionenergi.se;Nordion Energi AB;company_domain;nordionenergi.se
28932404862;nordkontakt.no;NORDKONTAKT AS;company_domain;nordkontakt.no
17889946371;nordkontakt.no;Nordkontakt As;company_domain;nordkontakt.no
30131647861;nordlamell.com;ODD MARTIN MIDSEM;company_domain;nordlamell.com
30138935977;nordlamell.com;ODD MARTIN MIDSEM;company_domain;nordlamell.com
22745754523;nordlandssykehuset.no;NORDLANDSSYKEHUSET HF;company_domain;nordlandssykehuset.no
19198883113;nordlandssykehuset.no;Nordlandssykehuset HF;company_domain;nordlandssykehuset.no
29182193040;nordnorge.com;NORDLAND REISELIV AS;company_domain;nordnorge.com
18408088859;nordnorge.com;Nord-Norge;company_domain;nordnorge.com
28276267892;nordpoolgroup.com;NORD POOL AS;company_domain;nordpoolgroup.com
29875052088;nordpoolgroup.com;NORD POOL EUROPEAN MARKET COUPLING OPERATOR AS;company_domain;nordpoolgroup.com
17245306748;nordpoolgroup.com;Nord Pool;company_domain;nordpoolgroup.com
19032632883;nordr.com;Nordr;company_domain;nordr.com
23753739944;nordr.com;Nordr Sverige AB;company_domain;nordr.com
25297193046;nordvestvinduet.no;NORDVESTVINDUET AS;company_domain;nordvestvinduet.no
17652459176;nordvestvinduet.no;Nordvestvinduet AS;company_domain;nordvestvinduet.no
25006892822;nordzucker.com;Nordic Sugar AB;company_domain;nordzucker.com
16305326412;nordzucker.com;Nordic Sugar Sverige;company_domain;nordzucker.com
18590793241;norelco.fi;Norelco Oy;company_domain;norelco.fi
27941386536;norelco.fi;Norelco Oy;company_domain;norelco.fi
29597964681;norgesgruppen.no;NORGESGRUPPEN INNLAND AS;company_domain;norgesgruppen.no
25965514071;norgesgruppen.no;NORGESGRUPPEN REGNSKAP AS;company_domain;norgesgruppen.no
29602386565;norgesgruppen.no;NORGESGRUPPEN VEST AS;company_domain;norgesgruppen.no
15218525727;norgesgruppen.no;NorgesGruppen;company_domain;norgesgruppen.no
25292841099;norgesplaster.no;NORGESPLASTER AS;company_domain;norgesplaster.no
18598984998;norgesplaster.no;Norgesplaster;company_domain;norgesplaster.no
23735909126;norgesvel.no;NORGES VEL DRIFT AS;company_domain;norgesvel.no
